
Processing d = 1141 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5358
Negatively Dependent [-1,0)  = 90782
Independent = 1106240157
Positively Dependent (0,1)   = 214567
Positively Dependent [1,2)   = 186843
Positively Dependent [2,3)   = 153524
Positively Dependent [3,4)   = 132487
Positively Dependent [4,5)   = 116055
Positively Dependent [5,6)   = 97704
Positively Dependent [6,7)   = 75906
Positively Dependent [7,8)   = 52430
Positively Dependent [8,9)   = 32201
Positively Dependent [9,10)  = 16590
Positively Dependent [10,:)  = 10657
