
Processing d = 918 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5379
Negatively Dependent [-1,0)  = 90755
Independent = 1106239757
Positively Dependent (0,1)   = 213926
Positively Dependent [1,2)   = 187290
Positively Dependent [2,3)   = 154107
Positively Dependent [3,4)   = 132534
Positively Dependent [4,5)   = 116504
Positively Dependent [5,6)   = 97982
Positively Dependent [6,7)   = 75554
Positively Dependent [7,8)   = 52050
Positively Dependent [8,9)   = 32200
Positively Dependent [9,10)  = 16665
Positively Dependent [10,:)  = 10558
