
Processing d = 2907 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5215
Negatively Dependent [-1,0)  = 91101
Independent = 1106237960
Positively Dependent (0,1)   = 215494
Positively Dependent [1,2)   = 187010
Positively Dependent [2,3)   = 154178
Positively Dependent [3,4)   = 131968
Positively Dependent [4,5)   = 116597
Positively Dependent [5,6)   = 98349
Positively Dependent [6,7)   = 76227
Positively Dependent [7,8)   = 52313
Positively Dependent [8,9)   = 32038
Positively Dependent [9,10)  = 16428
Positively Dependent [10,:)  = 10393
