
Processing d = 1822 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5350
Negatively Dependent [-1,0)  = 90895
Independent = 1106238297
Positively Dependent (0,1)   = 214867
Positively Dependent [1,2)   = 187398
Positively Dependent [2,3)   = 154076
Positively Dependent [3,4)   = 132251
Positively Dependent [4,5)   = 117018
Positively Dependent [5,6)   = 98483
Positively Dependent [6,7)   = 75136
Positively Dependent [7,8)   = 52383
Positively Dependent [8,9)   = 32094
Positively Dependent [9,10)  = 16519
Positively Dependent [10,:)  = 10494
