
Processing d = 121 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 45
Negatively Dependent [-2,-1) = 5551
Negatively Dependent [-1,0)  = 90536
Independent = 1106244675
Positively Dependent (0,1)   = 211922
Positively Dependent [1,2)   = 186422
Positively Dependent [2,3)   = 153675
Positively Dependent [3,4)   = 132020
Positively Dependent [4,5)   = 115831
Positively Dependent [5,6)   = 97269
Positively Dependent [6,7)   = 75357
Positively Dependent [7,8)   = 52053
Positively Dependent [8,9)   = 32137
Positively Dependent [9,10)  = 16906
Positively Dependent [10,:)  = 10885
