
Processing d = 2096 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5218
Negatively Dependent [-1,0)  = 91273
Independent = 1106238077
Positively Dependent (0,1)   = 215212
Positively Dependent [1,2)   = 187149
Positively Dependent [2,3)   = 153680
Positively Dependent [3,4)   = 132121
Positively Dependent [4,5)   = 116793
Positively Dependent [5,6)   = 98359
Positively Dependent [6,7)   = 75776
Positively Dependent [7,8)   = 52729
Positively Dependent [8,9)   = 32159
Positively Dependent [9,10)  = 16343
Positively Dependent [10,:)  = 10372
