
Processing d = 2969 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5270
Negatively Dependent [-1,0)  = 90970
Independent = 1106237991
Positively Dependent (0,1)   = 215553
Positively Dependent [1,2)   = 187396
Positively Dependent [2,3)   = 154097
Positively Dependent [3,4)   = 132560
Positively Dependent [4,5)   = 116155
Positively Dependent [5,6)   = 98236
Positively Dependent [6,7)   = 75761
Positively Dependent [7,8)   = 52161
Positively Dependent [8,9)   = 32305
Positively Dependent [9,10)  = 16492
Positively Dependent [10,:)  = 10319
