
Processing d = 2981 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5088
Negatively Dependent [-1,0)  = 91263
Independent = 1106238131
Positively Dependent (0,1)   = 215721
Positively Dependent [1,2)   = 186748
Positively Dependent [2,3)   = 154240
Positively Dependent [3,4)   = 131430
Positively Dependent [4,5)   = 116428
Positively Dependent [5,6)   = 98724
Positively Dependent [6,7)   = 75932
Positively Dependent [7,8)   = 52651
Positively Dependent [8,9)   = 31981
Positively Dependent [9,10)  = 16503
Positively Dependent [10,:)  = 10422
