
Processing d = 1119 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5336
Negatively Dependent [-1,0)  = 90892
Independent = 1106239620
Positively Dependent (0,1)   = 214857
Positively Dependent [1,2)   = 186677
Positively Dependent [2,3)   = 154064
Positively Dependent [3,4)   = 132265
Positively Dependent [4,5)   = 116176
Positively Dependent [5,6)   = 98510
Positively Dependent [6,7)   = 75700
Positively Dependent [7,8)   = 52221
Positively Dependent [8,9)   = 32068
Positively Dependent [9,10)  = 16489
Positively Dependent [10,:)  = 10384
