
Processing d = 1618 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5210
Negatively Dependent [-1,0)  = 91089
Independent = 1106238670
Positively Dependent (0,1)   = 215220
Positively Dependent [1,2)   = 186870
Positively Dependent [2,3)   = 154439
Positively Dependent [3,4)   = 132477
Positively Dependent [4,5)   = 115916
Positively Dependent [5,6)   = 98090
Positively Dependent [6,7)   = 75920
Positively Dependent [7,8)   = 52379
Positively Dependent [8,9)   = 32106
Positively Dependent [9,10)  = 16521
Positively Dependent [10,:)  = 10359
