
Processing d = 105 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 40
Negatively Dependent [-2,-1) = 5585
Negatively Dependent [-1,0)  = 90651
Independent = 1106244918
Positively Dependent (0,1)   = 211319
Positively Dependent [1,2)   = 186163
Positively Dependent [2,3)   = 153975
Positively Dependent [3,4)   = 131841
Positively Dependent [4,5)   = 115924
Positively Dependent [5,6)   = 97876
Positively Dependent [6,7)   = 75021
Positively Dependent [7,8)   = 52179
Positively Dependent [8,9)   = 32259
Positively Dependent [9,10)  = 16774
Positively Dependent [10,:)  = 10759
