
Processing d = 575 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5434
Negatively Dependent [-1,0)  = 90894
Independent = 1106240371
Positively Dependent (0,1)   = 213690
Positively Dependent [1,2)   = 186982
Positively Dependent [2,3)   = 154647
Positively Dependent [3,4)   = 132139
Positively Dependent [4,5)   = 115984
Positively Dependent [5,6)   = 98215
Positively Dependent [6,7)   = 75622
Positively Dependent [7,8)   = 51776
Positively Dependent [8,9)   = 32373
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10671
