
Processing d = 1128 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5334
Negatively Dependent [-1,0)  = 91296
Independent = 1106239238
Positively Dependent (0,1)   = 214311
Positively Dependent [1,2)   = 186556
Positively Dependent [2,3)   = 154618
Positively Dependent [3,4)   = 132128
Positively Dependent [4,5)   = 116136
Positively Dependent [5,6)   = 98147
Positively Dependent [6,7)   = 75929
Positively Dependent [7,8)   = 52417
Positively Dependent [8,9)   = 32110
Positively Dependent [9,10)  = 16543
Positively Dependent [10,:)  = 10494
