
Processing d = 969 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 90800
Independent = 1106240536
Positively Dependent (0,1)   = 213929
Positively Dependent [1,2)   = 186800
Positively Dependent [2,3)   = 154140
Positively Dependent [3,4)   = 131986
Positively Dependent [4,5)   = 115938
Positively Dependent [5,6)   = 98179
Positively Dependent [6,7)   = 76037
Positively Dependent [7,8)   = 52582
Positively Dependent [8,9)   = 32023
Positively Dependent [9,10)  = 16542
Positively Dependent [10,:)  = 10435
