
Processing d = 2830 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5160
Negatively Dependent [-1,0)  = 90930
Independent = 1106237749
Positively Dependent (0,1)   = 215967
Positively Dependent [1,2)   = 187492
Positively Dependent [2,3)   = 153576
Positively Dependent [3,4)   = 132450
Positively Dependent [4,5)   = 117019
Positively Dependent [5,6)   = 98065
Positively Dependent [6,7)   = 75800
Positively Dependent [7,8)   = 52748
Positively Dependent [8,9)   = 31757
Positively Dependent [9,10)  = 16353
Positively Dependent [10,:)  = 10199
