
Processing d = 2 


Negatively Dependent (:,-3)  = 77
Negatively Dependent [-3,-2) = 891
Negatively Dependent [-2,-1) = 6734
Negatively Dependent [-1,0)  = 30044
Independent = 99598086
Positively Dependent (0,1)   = 65557
Positively Dependent [1,2)   = 71947
Positively Dependent [2,3)   = 59871
Positively Dependent [3,4)   = 52474
Positively Dependent [4,5)   = 41799
Positively Dependent [5,6)   = 31374
Positively Dependent [6,7)   = 21042
Positively Dependent [7,8)   = 12113
Positively Dependent [8,9)   = 5805
Positively Dependent [9,10)  = 1952
Positively Dependent [10,:)  = 234
               pepsi:     6             calloway:     7 -> Joint Freq:     1, PMI: 10.16014
            calloway:     7               cluett:     7 -> Joint Freq:     1, PMI: 10.00599
              cluett:     7               gitano:     7 -> Joint Freq:     1, PMI: 10.00599
            clifford:     6              regatta:     7 -> Joint Freq:     1, PMI: 10.16014
          snack-food:     7                swapo:     7 -> Joint Freq:     1, PMI: 10.00599
         sympathetic:    12                swapo:     7 -> Joint Freq:     2, PMI: 10.16014
             wachter:     8               pierre:     6 -> Joint Freq:     1, PMI: 10.02661
                 shv:     9                 n.v.:    16 -> Joint Freq:     3, PMI: 10.02661
             gatward:     6              oversee:     8 -> Joint Freq:     1, PMI: 10.02661
      undersecretary:     8              mulford:    11 -> Joint Freq:     2, PMI: 10.11362
               traub:     6           blackstone:     8 -> Joint Freq:     1, PMI: 10.02661
       proliferation:     8                mania:     6 -> Joint Freq:     1, PMI: 10.02661
              barney:    35                upham:    26 -> Joint Freq:    26, PMI: 10.34246
              lufkin:    32             jenrette:    28 -> Joint Freq:    26, PMI: 10.35796
            backlogs:     7             unfilled:     6 -> Joint Freq:     1, PMI: 10.16014
             backlog:    19             unfilled:     6 -> Joint Freq:     3, PMI: 10.26022
            explicit:     6             implicit:     7 -> Joint Freq:     1, PMI: 10.16014
                legg:     6                 wood:    28 -> Joint Freq:     4, PMI: 10.16014
              robbed:     6             murdered:     8 -> Joint Freq:     1, PMI: 10.02661
            provoked:     6               fights:     7 -> Joint Freq:     1, PMI: 10.16014
                rape:    32               incest:    22 -> Joint Freq:    17, PMI: 10.17424
         coordinator:     6                tired:     8 -> Joint Freq:     1, PMI: 10.02661
          recognizes:     6           photograph:     7 -> Joint Freq:     1, PMI: 10.16014
             trudeau:     7                suing:     7 -> Joint Freq:     1, PMI: 10.00599
         predictably:     8           confronted:     6 -> Joint Freq:     1, PMI: 10.02661
             spawned:     8           incredible:     6 -> Joint Freq:     1, PMI: 10.02661
               oakes:     7        distinguished:     6 -> Joint Freq:     1, PMI: 10.16014
              immune:    21             syndrome:    12 -> Joint Freq:     6, PMI: 10.16014
             crossed:     8               picket:     6 -> Joint Freq:     1, PMI: 10.02661
           hiroshima:    11           waterworks:     7 -> Joint Freq:     2, PMI: 10.24715
            decisive:     6              locally:     7 -> Joint Freq:     1, PMI: 10.16014
              trendy:     6            downright:     7 -> Joint Freq:     1, PMI: 10.16014
               flush:     6               toilet:     8 -> Joint Freq:     1, PMI: 10.02661
          destroying:     6              replies:     8 -> Joint Freq:     1, PMI: 10.02661
              ogilvy:    43               mather:    18 -> Joint Freq:    18, PMI: 10.13661
               maria:     8                chuck:     6 -> Joint Freq:     1, PMI: 10.02661
               fujis:     8                chuck:     6 -> Joint Freq:     1, PMI: 10.02661
                dunn:     6             cabernet:     6 -> Joint Freq:     1, PMI: 10.31429
                 leo:     7              shapiro:    10 -> Joint Freq:     2, PMI: 10.34246
           reimburse:     7             taxpayer:    11 -> Joint Freq:     2, PMI: 10.24715
             26-week:     6             maturing:    22 -> Joint Freq:     3, PMI: 10.11362
            expelled:     6                sight:     8 -> Joint Freq:     1, PMI: 10.02661
              skiing:     7           convenient:     7 -> Joint Freq:     1, PMI: 10.00599
          evacuation:     6             checking:     7 -> Joint Freq:     1, PMI: 10.16014
               dairy:     7             tailored:     6 -> Joint Freq:     1, PMI: 10.16014
                  fm:     7                 band:    19 -> Joint Freq:     3, PMI: 10.10607
          encourages:     7           youngsters:     6 -> Joint Freq:     1, PMI: 10.16014
            premises:     7                vicar:     7 -> Joint Freq:     1, PMI: 10.00599
              lipton:     6                  tea:    14 -> Joint Freq:     2, PMI: 10.16014
            dragging:     7                 trap:     7 -> Joint Freq:     1, PMI: 10.00599
          misconduct:     6              nowhere:     8 -> Joint Freq:     1, PMI: 10.02661
