
Processing d = 1909 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5271
Negatively Dependent [-1,0)  = 91440
Independent = 1106237902
Positively Dependent (0,1)   = 214584
Positively Dependent [1,2)   = 186887
Positively Dependent [2,3)   = 154406
Positively Dependent [3,4)   = 132810
Positively Dependent [4,5)   = 116359
Positively Dependent [5,6)   = 98223
Positively Dependent [6,7)   = 75762
Positively Dependent [7,8)   = 52527
Positively Dependent [8,9)   = 32298
Positively Dependent [9,10)  = 16426
Positively Dependent [10,:)  = 10378
