
Processing d = 2056 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5206
Negatively Dependent [-1,0)  = 91076
Independent = 1106237850
Positively Dependent (0,1)   = 215865
Positively Dependent [1,2)   = 186893
Positively Dependent [2,3)   = 154178
Positively Dependent [3,4)   = 132885
Positively Dependent [4,5)   = 116264
Positively Dependent [5,6)   = 98153
Positively Dependent [6,7)   = 75772
Positively Dependent [7,8)   = 52441
Positively Dependent [8,9)   = 31810
Positively Dependent [9,10)  = 16695
Positively Dependent [10,:)  = 10176
