
Processing d = 2330 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5260
Negatively Dependent [-1,0)  = 91583
Independent = 1106237604
Positively Dependent (0,1)   = 215403
Positively Dependent [1,2)   = 186729
Positively Dependent [2,3)   = 154210
Positively Dependent [3,4)   = 132945
Positively Dependent [4,5)   = 116249
Positively Dependent [5,6)   = 98389
Positively Dependent [6,7)   = 75974
Positively Dependent [7,8)   = 52090
Positively Dependent [8,9)   = 31853
Positively Dependent [9,10)  = 16580
Positively Dependent [10,:)  = 10400
