
Processing d = 1453 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5367
Negatively Dependent [-1,0)  = 90803
Independent = 1106239435
Positively Dependent (0,1)   = 215277
Positively Dependent [1,2)   = 187102
Positively Dependent [2,3)   = 154282
Positively Dependent [3,4)   = 131654
Positively Dependent [4,5)   = 115823
Positively Dependent [5,6)   = 97992
Positively Dependent [6,7)   = 75777
Positively Dependent [7,8)   = 52548
Positively Dependent [8,9)   = 32217
Positively Dependent [9,10)  = 16522
Positively Dependent [10,:)  = 10466
