
Processing d = 2031 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5284
Negatively Dependent [-1,0)  = 90805
Independent = 1106239157
Positively Dependent (0,1)   = 215389
Positively Dependent [1,2)   = 186485
Positively Dependent [2,3)   = 153882
Positively Dependent [3,4)   = 132284
Positively Dependent [4,5)   = 116706
Positively Dependent [5,6)   = 98129
Positively Dependent [6,7)   = 75843
Positively Dependent [7,8)   = 52261
Positively Dependent [8,9)   = 32085
Positively Dependent [9,10)  = 16435
Positively Dependent [10,:)  = 10515
