
Processing d = 1337 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5415
Negatively Dependent [-1,0)  = 91161
Independent = 1106238897
Positively Dependent (0,1)   = 214899
Positively Dependent [1,2)   = 186402
Positively Dependent [2,3)   = 154604
Positively Dependent [3,4)   = 131691
Positively Dependent [4,5)   = 116421
Positively Dependent [5,6)   = 98189
Positively Dependent [6,7)   = 76310
Positively Dependent [7,8)   = 52197
Positively Dependent [8,9)   = 32109
Positively Dependent [9,10)  = 16575
Positively Dependent [10,:)  = 10387
