
Processing d = 129 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5686
Negatively Dependent [-1,0)  = 90764
Independent = 1106244009
Positively Dependent (0,1)   = 211885
Positively Dependent [1,2)   = 186508
Positively Dependent [2,3)   = 153988
Positively Dependent [3,4)   = 131907
Positively Dependent [4,5)   = 116066
Positively Dependent [5,6)   = 97545
Positively Dependent [6,7)   = 75446
Positively Dependent [7,8)   = 52067
Positively Dependent [8,9)   = 31924
Positively Dependent [9,10)  = 16695
Positively Dependent [10,:)  = 10768
