
Processing d = 1698 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 91231
Independent = 1106238264
Positively Dependent (0,1)   = 214802
Positively Dependent [1,2)   = 187332
Positively Dependent [2,3)   = 154763
Positively Dependent [3,4)   = 131820
Positively Dependent [4,5)   = 116281
Positively Dependent [5,6)   = 98014
Positively Dependent [6,7)   = 75720
Positively Dependent [7,8)   = 52668
Positively Dependent [8,9)   = 32246
Positively Dependent [9,10)  = 16450
Positively Dependent [10,:)  = 10412
