
Processing d = 2396 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5299
Negatively Dependent [-1,0)  = 91005
Independent = 1106237294
Positively Dependent (0,1)   = 215469
Positively Dependent [1,2)   = 187504
Positively Dependent [2,3)   = 154214
Positively Dependent [3,4)   = 132261
Positively Dependent [4,5)   = 116629
Positively Dependent [5,6)   = 98147
Positively Dependent [6,7)   = 76401
Positively Dependent [7,8)   = 52315
Positively Dependent [8,9)   = 32173
Positively Dependent [9,10)  = 16356
Positively Dependent [10,:)  = 10197
