
Processing d = 2419 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5205
Negatively Dependent [-1,0)  = 91336
Independent = 1106238735
Positively Dependent (0,1)   = 214978
Positively Dependent [1,2)   = 187180
Positively Dependent [2,3)   = 153853
Positively Dependent [3,4)   = 131722
Positively Dependent [4,5)   = 116399
Positively Dependent [5,6)   = 98210
Positively Dependent [6,7)   = 75983
Positively Dependent [7,8)   = 52831
Positively Dependent [8,9)   = 32129
Positively Dependent [9,10)  = 16446
Positively Dependent [10,:)  = 10262
