
Processing d = 1707 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5348
Negatively Dependent [-1,0)  = 91183
Independent = 1106238312
Positively Dependent (0,1)   = 215365
Positively Dependent [1,2)   = 187865
Positively Dependent [2,3)   = 153873
Positively Dependent [3,4)   = 131538
Positively Dependent [4,5)   = 116377
Positively Dependent [5,6)   = 98272
Positively Dependent [6,7)   = 75759
Positively Dependent [7,8)   = 52364
Positively Dependent [8,9)   = 32065
Positively Dependent [9,10)  = 16527
Positively Dependent [10,:)  = 10418
