
Processing d = 572 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5483
Negatively Dependent [-1,0)  = 90902
Independent = 1106240321
Positively Dependent (0,1)   = 213520
Positively Dependent [1,2)   = 187357
Positively Dependent [2,3)   = 155184
Positively Dependent [3,4)   = 131633
Positively Dependent [4,5)   = 115882
Positively Dependent [5,6)   = 98461
Positively Dependent [6,7)   = 75168
Positively Dependent [7,8)   = 52271
Positively Dependent [8,9)   = 31965
Positively Dependent [9,10)  = 16554
Positively Dependent [10,:)  = 10559
