
Processing d = 2066 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5333
Negatively Dependent [-1,0)  = 91256
Independent = 1106238470
Positively Dependent (0,1)   = 215078
Positively Dependent [1,2)   = 187198
Positively Dependent [2,3)   = 153560
Positively Dependent [3,4)   = 132684
Positively Dependent [4,5)   = 116122
Positively Dependent [5,6)   = 98196
Positively Dependent [6,7)   = 75628
Positively Dependent [7,8)   = 52601
Positively Dependent [8,9)   = 32073
Positively Dependent [9,10)  = 16539
Positively Dependent [10,:)  = 10524
