
Processing d = 2038 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 90948
Independent = 1106238646
Positively Dependent (0,1)   = 215213
Positively Dependent [1,2)   = 186924
Positively Dependent [2,3)   = 154365
Positively Dependent [3,4)   = 132144
Positively Dependent [4,5)   = 115923
Positively Dependent [5,6)   = 98636
Positively Dependent [6,7)   = 75738
Positively Dependent [7,8)   = 52643
Positively Dependent [8,9)   = 31759
Positively Dependent [9,10)  = 16627
Positively Dependent [10,:)  = 10437
