
Processing d = 2469 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5205
Negatively Dependent [-1,0)  = 91297
Independent = 1106238201
Positively Dependent (0,1)   = 215168
Positively Dependent [1,2)   = 187264
Positively Dependent [2,3)   = 153910
Positively Dependent [3,4)   = 132410
Positively Dependent [4,5)   = 116256
Positively Dependent [5,6)   = 98201
Positively Dependent [6,7)   = 75914
Positively Dependent [7,8)   = 52457
Positively Dependent [8,9)   = 32151
Positively Dependent [9,10)  = 16647
Positively Dependent [10,:)  = 10189
