
Processing d = 1006 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5330
Negatively Dependent [-1,0)  = 90878
Independent = 1106239788
Positively Dependent (0,1)   = 213673
Positively Dependent [1,2)   = 187415
Positively Dependent [2,3)   = 154187
Positively Dependent [3,4)   = 132490
Positively Dependent [4,5)   = 115847
Positively Dependent [5,6)   = 98205
Positively Dependent [6,7)   = 76087
Positively Dependent [7,8)   = 52790
Positively Dependent [8,9)   = 31907
Positively Dependent [9,10)  = 16317
Positively Dependent [10,:)  = 10342
