
Processing d = 955 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5338
Negatively Dependent [-1,0)  = 90862
Independent = 1106240196
Positively Dependent (0,1)   = 214056
Positively Dependent [1,2)   = 186829
Positively Dependent [2,3)   = 154448
Positively Dependent [3,4)   = 131375
Positively Dependent [4,5)   = 116378
Positively Dependent [5,6)   = 98156
Positively Dependent [6,7)   = 75935
Positively Dependent [7,8)   = 52484
Positively Dependent [8,9)   = 32195
Positively Dependent [9,10)  = 16669
Positively Dependent [10,:)  = 10333
