
Processing d = 2404 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 91308
Independent = 1106237976
Positively Dependent (0,1)   = 215025
Positively Dependent [1,2)   = 187499
Positively Dependent [2,3)   = 153526
Positively Dependent [3,4)   = 132768
Positively Dependent [4,5)   = 116577
Positively Dependent [5,6)   = 98165
Positively Dependent [6,7)   = 76163
Positively Dependent [7,8)   = 51988
Positively Dependent [8,9)   = 32091
Positively Dependent [9,10)  = 16561
Positively Dependent [10,:)  = 10251
