
Processing d = 2974 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5159
Negatively Dependent [-1,0)  = 90922
Independent = 1106238220
Positively Dependent (0,1)   = 215991
Positively Dependent [1,2)   = 187322
Positively Dependent [2,3)   = 153940
Positively Dependent [3,4)   = 132044
Positively Dependent [4,5)   = 116452
Positively Dependent [5,6)   = 97890
Positively Dependent [6,7)   = 76484
Positively Dependent [7,8)   = 52142
Positively Dependent [8,9)   = 32183
Positively Dependent [9,10)  = 16110
Positively Dependent [10,:)  = 10402
