
Processing d = 228 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5552
Negatively Dependent [-1,0)  = 90852
Independent = 1106242882
Positively Dependent (0,1)   = 212304
Positively Dependent [1,2)   = 186918
Positively Dependent [2,3)   = 154882
Positively Dependent [3,4)   = 132022
Positively Dependent [4,5)   = 115297
Positively Dependent [5,6)   = 97681
Positively Dependent [6,7)   = 74993
Positively Dependent [7,8)   = 52357
Positively Dependent [8,9)   = 32154
Positively Dependent [9,10)  = 16716
Positively Dependent [10,:)  = 10642
