
Processing d = 2164 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 91340
Independent = 1106237868
Positively Dependent (0,1)   = 214945
Positively Dependent [1,2)   = 187799
Positively Dependent [2,3)   = 153817
Positively Dependent [3,4)   = 132619
Positively Dependent [4,5)   = 116527
Positively Dependent [5,6)   = 97912
Positively Dependent [6,7)   = 76117
Positively Dependent [7,8)   = 52484
Positively Dependent [8,9)   = 32072
Positively Dependent [9,10)  = 16313
Positively Dependent [10,:)  = 10194
