
Processing d = 202 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5580
Negatively Dependent [-1,0)  = 90444
Independent = 1106243797
Positively Dependent (0,1)   = 212328
Positively Dependent [1,2)   = 186568
Positively Dependent [2,3)   = 154027
Positively Dependent [3,4)   = 132668
Positively Dependent [4,5)   = 115646
Positively Dependent [5,6)   = 97742
Positively Dependent [6,7)   = 74788
Positively Dependent [7,8)   = 52073
Positively Dependent [8,9)   = 32279
Positively Dependent [9,10)  = 16671
Positively Dependent [10,:)  = 10641
