
Processing d = 2949 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5078
Negatively Dependent [-1,0)  = 91376
Independent = 1106238319
Positively Dependent (0,1)   = 215335
Positively Dependent [1,2)   = 187119
Positively Dependent [2,3)   = 154170
Positively Dependent [3,4)   = 132329
Positively Dependent [4,5)   = 116504
Positively Dependent [5,6)   = 97881
Positively Dependent [6,7)   = 75709
Positively Dependent [7,8)   = 52356
Positively Dependent [8,9)   = 32292
Positively Dependent [9,10)  = 16523
Positively Dependent [10,:)  = 10277
