
Processing d = 1046 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5432
Negatively Dependent [-1,0)  = 90792
Independent = 1106239534
Positively Dependent (0,1)   = 214649
Positively Dependent [1,2)   = 186953
Positively Dependent [2,3)   = 154838
Positively Dependent [3,4)   = 132352
Positively Dependent [4,5)   = 116138
Positively Dependent [5,6)   = 97420
Positively Dependent [6,7)   = 75423
Positively Dependent [7,8)   = 52292
Positively Dependent [8,9)   = 32309
Positively Dependent [9,10)  = 16623
Positively Dependent [10,:)  = 10502
