
Processing d = 1824 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5306
Negatively Dependent [-1,0)  = 91196
Independent = 1106238633
Positively Dependent (0,1)   = 214904
Positively Dependent [1,2)   = 187331
Positively Dependent [2,3)   = 154269
Positively Dependent [3,4)   = 131805
Positively Dependent [4,5)   = 116242
Positively Dependent [5,6)   = 98412
Positively Dependent [6,7)   = 76013
Positively Dependent [7,8)   = 52204
Positively Dependent [8,9)   = 32275
Positively Dependent [9,10)  = 16275
Positively Dependent [10,:)  = 10398
