
Processing d = 1651 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5214
Negatively Dependent [-1,0)  = 91392
Independent = 1106238508
Positively Dependent (0,1)   = 214783
Positively Dependent [1,2)   = 187100
Positively Dependent [2,3)   = 154293
Positively Dependent [3,4)   = 132197
Positively Dependent [4,5)   = 116280
Positively Dependent [5,6)   = 98273
Positively Dependent [6,7)   = 76077
Positively Dependent [7,8)   = 52425
Positively Dependent [8,9)   = 32030
Positively Dependent [9,10)  = 16311
Positively Dependent [10,:)  = 10386
