
Processing d = 1329 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5352
Negatively Dependent [-1,0)  = 91146
Independent = 1106238653
Positively Dependent (0,1)   = 214385
Positively Dependent [1,2)   = 187121
Positively Dependent [2,3)   = 154304
Positively Dependent [3,4)   = 132720
Positively Dependent [4,5)   = 116453
Positively Dependent [5,6)   = 98142
Positively Dependent [6,7)   = 75789
Positively Dependent [7,8)   = 52342
Positively Dependent [8,9)   = 32004
Positively Dependent [9,10)  = 16501
Positively Dependent [10,:)  = 10350
