
Processing d = 2153 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5179
Negatively Dependent [-1,0)  = 91143
Independent = 1106237993
Positively Dependent (0,1)   = 215025
Positively Dependent [1,2)   = 187034
Positively Dependent [2,3)   = 154430
Positively Dependent [3,4)   = 132568
Positively Dependent [4,5)   = 116429
Positively Dependent [5,6)   = 98007
Positively Dependent [6,7)   = 75864
Positively Dependent [7,8)   = 52678
Positively Dependent [8,9)   = 32025
Positively Dependent [9,10)  = 16461
Positively Dependent [10,:)  = 10429
