
Processing d = 1227 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5263
Negatively Dependent [-1,0)  = 91442
Independent = 1106238961
Positively Dependent (0,1)   = 214815
Positively Dependent [1,2)   = 186965
Positively Dependent [2,3)   = 154639
Positively Dependent [3,4)   = 132361
Positively Dependent [4,5)   = 115842
Positively Dependent [5,6)   = 97675
Positively Dependent [6,7)   = 75757
Positively Dependent [7,8)   = 52220
Positively Dependent [8,9)   = 32147
Positively Dependent [9,10)  = 16561
Positively Dependent [10,:)  = 10617
