
Processing d = 705 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5444
Negatively Dependent [-1,0)  = 91150
Independent = 1106240051
Positively Dependent (0,1)   = 213540
Positively Dependent [1,2)   = 187044
Positively Dependent [2,3)   = 154491
Positively Dependent [3,4)   = 132263
Positively Dependent [4,5)   = 115742
Positively Dependent [5,6)   = 98343
Positively Dependent [6,7)   = 75565
Positively Dependent [7,8)   = 52428
Positively Dependent [8,9)   = 32220
Positively Dependent [9,10)  = 16415
Positively Dependent [10,:)  = 10570
