
Processing d = 557 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5490
Negatively Dependent [-1,0)  = 91062
Independent = 1106239917
Positively Dependent (0,1)   = 213606
Positively Dependent [1,2)   = 187010
Positively Dependent [2,3)   = 154404
Positively Dependent [3,4)   = 132523
Positively Dependent [4,5)   = 116478
Positively Dependent [5,6)   = 98188
Positively Dependent [6,7)   = 75427
Positively Dependent [7,8)   = 51967
Positively Dependent [8,9)   = 31963
Positively Dependent [9,10)  = 16616
Positively Dependent [10,:)  = 10600
