
Processing d = 2909 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5260
Negatively Dependent [-1,0)  = 91884
Independent = 1106237732
Positively Dependent (0,1)   = 215326
Positively Dependent [1,2)   = 186804
Positively Dependent [2,3)   = 153499
Positively Dependent [3,4)   = 131892
Positively Dependent [4,5)   = 117178
Positively Dependent [5,6)   = 98364
Positively Dependent [6,7)   = 76027
Positively Dependent [7,8)   = 52575
Positively Dependent [8,9)   = 31962
Positively Dependent [9,10)  = 16412
Positively Dependent [10,:)  = 10359
