
Processing d = 262 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5605
Negatively Dependent [-1,0)  = 91121
Independent = 1106242497
Positively Dependent (0,1)   = 211817
Positively Dependent [1,2)   = 186941
Positively Dependent [2,3)   = 154565
Positively Dependent [3,4)   = 131846
Positively Dependent [4,5)   = 115545
Positively Dependent [5,6)   = 97862
Positively Dependent [6,7)   = 75201
Positively Dependent [7,8)   = 52490
Positively Dependent [8,9)   = 32337
Positively Dependent [9,10)  = 16705
Positively Dependent [10,:)  = 10717
