
Processing d = 2219 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 91162
Independent = 1106238537
Positively Dependent (0,1)   = 215466
Positively Dependent [1,2)   = 187216
Positively Dependent [2,3)   = 153660
Positively Dependent [3,4)   = 132130
Positively Dependent [4,5)   = 115678
Positively Dependent [5,6)   = 98891
Positively Dependent [6,7)   = 75843
Positively Dependent [7,8)   = 52734
Positively Dependent [8,9)   = 31810
Positively Dependent [9,10)  = 16402
Positively Dependent [10,:)  = 10463
