
Processing d = 1483 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5213
Negatively Dependent [-1,0)  = 91319
Independent = 1106238878
Positively Dependent (0,1)   = 214214
Positively Dependent [1,2)   = 187112
Positively Dependent [2,3)   = 154127
Positively Dependent [3,4)   = 132431
Positively Dependent [4,5)   = 116168
Positively Dependent [5,6)   = 98573
Positively Dependent [6,7)   = 75830
Positively Dependent [7,8)   = 52591
Positively Dependent [8,9)   = 31956
Positively Dependent [9,10)  = 16490
Positively Dependent [10,:)  = 10358
