
Processing d = 1508 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5288
Negatively Dependent [-1,0)  = 91072
Independent = 1106238604
Positively Dependent (0,1)   = 214965
Positively Dependent [1,2)   = 186946
Positively Dependent [2,3)   = 154548
Positively Dependent [3,4)   = 132038
Positively Dependent [4,5)   = 116733
Positively Dependent [5,6)   = 98157
Positively Dependent [6,7)   = 75846
Positively Dependent [7,8)   = 52374
Positively Dependent [8,9)   = 31923
Positively Dependent [9,10)  = 16422
Positively Dependent [10,:)  = 10345
