
Processing d = 1480 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5218
Negatively Dependent [-1,0)  = 91532
Independent = 1106238188
Positively Dependent (0,1)   = 214805
Positively Dependent [1,2)   = 186973
Positively Dependent [2,3)   = 154113
Positively Dependent [3,4)   = 132553
Positively Dependent [4,5)   = 115942
Positively Dependent [5,6)   = 98215
Positively Dependent [6,7)   = 76779
Positively Dependent [7,8)   = 51903
Positively Dependent [8,9)   = 32065
Positively Dependent [9,10)  = 16566
Positively Dependent [10,:)  = 10413
