
Processing d = 2044 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5282
Negatively Dependent [-1,0)  = 90984
Independent = 1106238334
Positively Dependent (0,1)   = 215147
Positively Dependent [1,2)   = 187194
Positively Dependent [2,3)   = 153826
Positively Dependent [3,4)   = 132371
Positively Dependent [4,5)   = 116269
Positively Dependent [5,6)   = 98400
Positively Dependent [6,7)   = 76145
Positively Dependent [7,8)   = 52482
Positively Dependent [8,9)   = 31982
Positively Dependent [9,10)  = 16552
Positively Dependent [10,:)  = 10298
