
Processing d = 26 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 2899
Negatively Dependent [-1,0)  = 42148
Independent = 99516405
Positively Dependent (0,1)   = 99470
Positively Dependent [1,2)   = 86945
Positively Dependent [2,3)   = 70151
Positively Dependent [3,4)   = 58851
Positively Dependent [4,5)   = 46753
Positively Dependent [5,6)   = 34260
Positively Dependent [6,7)   = 21959
Positively Dependent [7,8)   = 12243
Positively Dependent [8,9)   = 5822
Positively Dependent [9,10)  = 1883
Positively Dependent [10,:)  = 188
                 ipo:     8         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.02658
               birds:     6                 hung:     8 -> Joint Freq:     1, PMI: 10.02658
             longest:     7             donoghue:     7 -> Joint Freq:     1, PMI: 10.00596
              buckle:     6                cloud:     7 -> Joint Freq:     1, PMI: 10.16011
                 apt:     7              arising:     7 -> Joint Freq:     1, PMI: 10.00596
             jackets:     7              seymour:     7 -> Joint Freq:     1, PMI: 10.00596
            backlogs:     7             backlogs:     7 -> Joint Freq:     1, PMI: 10.00596
            numbered:     6             numbered:     6 -> Joint Freq:     1, PMI: 10.31427
              rooted:     6                sheep:     7 -> Joint Freq:     1, PMI: 10.16011
               sheep:     7           girlfriend:     7 -> Joint Freq:     1, PMI: 10.00596
              deadly:     6          frustrating:     7 -> Joint Freq:     1, PMI: 10.16011
         aspirations:     6             murdered:     8 -> Joint Freq:     1, PMI: 10.02658
              fossil:     6                weird:     7 -> Joint Freq:     1, PMI: 10.16011
               feeds:     6                tired:     8 -> Joint Freq:     1, PMI: 10.02658
             on-site:     8              fearful:     6 -> Joint Freq:     1, PMI: 10.02658
       redevelopment:     6            princeton:     8 -> Joint Freq:     1, PMI: 10.02658
             pumping:     7               convey:     6 -> Joint Freq:     1, PMI: 10.16011
          bare-faced:     6                ninth:     7 -> Joint Freq:     1, PMI: 10.16011
           statewide:     7          instruction:     7 -> Joint Freq:     1, PMI: 10.00596
           awareness:     7              callers:     7 -> Joint Freq:     1, PMI: 10.00596
              chiefs:     8              crushed:     6 -> Joint Freq:     1, PMI: 10.02658
            elephant:     6            delegates:     6 -> Joint Freq:     1, PMI: 10.31427
            crossing:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00596
            laughing:     6               punish:     7 -> Joint Freq:     1, PMI: 10.16011
              roller:     7               punish:     7 -> Joint Freq:     1, PMI: 10.00596
               suing:     7               picket:     6 -> Joint Freq:     1, PMI: 10.16011
            ahmanson:     7            microwave:     6 -> Joint Freq:     1, PMI: 10.16011
                foam:     6              monster:     6 -> Joint Freq:     1, PMI: 10.31427
                 ddb:     7                  ddb:     7 -> Joint Freq:     1, PMI: 10.00596
             pickens:     7              pickens:     7 -> Joint Freq:     1, PMI: 10.00596
       disappearance:     7                jacob:     7 -> Joint Freq:     1, PMI: 10.00596
              ringer:     6           youngsters:     6 -> Joint Freq:     1, PMI: 10.31427
             abolish:     6           disappears:     7 -> Joint Freq:     1, PMI: 10.16011
              aliens:     6                wound:     8 -> Joint Freq:     1, PMI: 10.02658
            expelled:     6             fernando:     8 -> Joint Freq:     1, PMI: 10.02658
           instantly:     7             elephant:     6 -> Joint Freq:     1, PMI: 10.16011
             cocaine:     6                egypt:     7 -> Joint Freq:     1, PMI: 10.16011
               havoc:     7                greed:     6 -> Joint Freq:     1, PMI: 10.16011
             placing:     7               motive:     7 -> Joint Freq:     1, PMI: 10.00596
          firstsouth:     6                  ark:     6 -> Joint Freq:     1, PMI: 10.31427
                folk:     6               assure:     7 -> Joint Freq:     1, PMI: 10.16011
         acceptances:    16           negotiable:    28 -> Joint Freq:    12, PMI: 10.27790
     competitiveness:     6        confederation:     7 -> Joint Freq:     1, PMI: 10.16011
              greens:     6         cancellation:     8 -> Joint Freq:     1, PMI: 10.02658
          productive:     7          transformed:     7 -> Joint Freq:     1, PMI: 10.00596
          photograph:     7               prints:     6 -> Joint Freq:     1, PMI: 10.16011
                 fad:     6               prints:     6 -> Joint Freq:     1, PMI: 10.31427
