
Processing d = 2183 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5230
Negatively Dependent [-1,0)  = 91150
Independent = 1106237973
Positively Dependent (0,1)   = 215426
Positively Dependent [1,2)   = 187005
Positively Dependent [2,3)   = 154374
Positively Dependent [3,4)   = 131834
Positively Dependent [4,5)   = 116484
Positively Dependent [5,6)   = 97796
Positively Dependent [6,7)   = 76244
Positively Dependent [7,8)   = 52601
Positively Dependent [8,9)   = 32083
Positively Dependent [9,10)  = 16632
Positively Dependent [10,:)  = 10432
