
Processing d = 1253 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5416
Negatively Dependent [-1,0)  = 91031
Independent = 1106238896
Positively Dependent (0,1)   = 214492
Positively Dependent [1,2)   = 187565
Positively Dependent [2,3)   = 153935
Positively Dependent [3,4)   = 132179
Positively Dependent [4,5)   = 116365
Positively Dependent [5,6)   = 98309
Positively Dependent [6,7)   = 75377
Positively Dependent [7,8)   = 52575
Positively Dependent [8,9)   = 32322
Positively Dependent [9,10)  = 16329
Positively Dependent [10,:)  = 10468
