
Processing d = 2944 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5158
Negatively Dependent [-1,0)  = 91485
Independent = 1106238366
Positively Dependent (0,1)   = 215500
Positively Dependent [1,2)   = 186691
Positively Dependent [2,3)   = 154316
Positively Dependent [3,4)   = 132197
Positively Dependent [4,5)   = 116196
Positively Dependent [5,6)   = 98560
Positively Dependent [6,7)   = 75537
Positively Dependent [7,8)   = 52511
Positively Dependent [8,9)   = 32058
Positively Dependent [9,10)  = 16294
Positively Dependent [10,:)  = 10398
