
Processing d = 2328 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5255
Negatively Dependent [-1,0)  = 91039
Independent = 1106238215
Positively Dependent (0,1)   = 215177
Positively Dependent [1,2)   = 186830
Positively Dependent [2,3)   = 154453
Positively Dependent [3,4)   = 131979
Positively Dependent [4,5)   = 116593
Positively Dependent [5,6)   = 98706
Positively Dependent [6,7)   = 75669
Positively Dependent [7,8)   = 52411
Positively Dependent [8,9)   = 32024
Positively Dependent [9,10)  = 16584
Positively Dependent [10,:)  = 10334
