
Processing d = 1644 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5225
Negatively Dependent [-1,0)  = 91462
Independent = 1106238444
Positively Dependent (0,1)   = 214792
Positively Dependent [1,2)   = 187076
Positively Dependent [2,3)   = 154256
Positively Dependent [3,4)   = 132181
Positively Dependent [4,5)   = 116373
Positively Dependent [5,6)   = 98128
Positively Dependent [6,7)   = 75864
Positively Dependent [7,8)   = 52518
Positively Dependent [8,9)   = 32069
Positively Dependent [9,10)  = 16342
Positively Dependent [10,:)  = 10531
