
Processing d = 627 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5532
Negatively Dependent [-1,0)  = 91360
Independent = 1106239739
Positively Dependent (0,1)   = 213298
Positively Dependent [1,2)   = 186841
Positively Dependent [2,3)   = 154466
Positively Dependent [3,4)   = 131979
Positively Dependent [4,5)   = 116722
Positively Dependent [5,6)   = 97728
Positively Dependent [6,7)   = 76156
Positively Dependent [7,8)   = 52429
Positively Dependent [8,9)   = 32194
Positively Dependent [9,10)  = 16512
Positively Dependent [10,:)  = 10301
