
Processing d = 555 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5500
Negatively Dependent [-1,0)  = 90642
Independent = 1106240561
Positively Dependent (0,1)   = 213732
Positively Dependent [1,2)   = 187074
Positively Dependent [2,3)   = 153995
Positively Dependent [3,4)   = 132730
Positively Dependent [4,5)   = 116450
Positively Dependent [5,6)   = 98036
Positively Dependent [6,7)   = 75551
Positively Dependent [7,8)   = 51875
Positively Dependent [8,9)   = 32161
Positively Dependent [9,10)  = 16328
Positively Dependent [10,:)  = 10615
