
Processing d = 1198 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5266
Negatively Dependent [-1,0)  = 91336
Independent = 1106239090
Positively Dependent (0,1)   = 214334
Positively Dependent [1,2)   = 187395
Positively Dependent [2,3)   = 154424
Positively Dependent [3,4)   = 132275
Positively Dependent [4,5)   = 115510
Positively Dependent [5,6)   = 98289
Positively Dependent [6,7)   = 75776
Positively Dependent [7,8)   = 52520
Positively Dependent [8,9)   = 32153
Positively Dependent [9,10)  = 16374
Positively Dependent [10,:)  = 10511
