
Processing d = 1316 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5309
Negatively Dependent [-1,0)  = 90679
Independent = 1106239404
Positively Dependent (0,1)   = 214947
Positively Dependent [1,2)   = 186665
Positively Dependent [2,3)   = 154667
Positively Dependent [3,4)   = 132391
Positively Dependent [4,5)   = 115841
Positively Dependent [5,6)   = 97971
Positively Dependent [6,7)   = 75901
Positively Dependent [7,8)   = 52398
Positively Dependent [8,9)   = 32023
Positively Dependent [9,10)  = 16518
Positively Dependent [10,:)  = 10550
